,lucode,lulc_name,nesting_all_availability_index,floral_resources_annual_index,notes,bioregion,bio_desc
102,0,Background,0.0,0.0,,NA31,Greater California (NA31)
103,11,Open Water,0.0,0.0,,NA31,Greater California (NA31)
104,12,Perennial Ice/Snow,0.0,0.0,,NA31,Greater California (NA31)
105,21,"Developed, Open Space",0.323799159,0.488612477,,NA31,Greater California (NA31)
106,22,"Developed, Low Intensity",0.290735164,0.536726367,,NA31,Greater California (NA31)
107,23,"Developed, Medium Intensity",0.171655787,0.439643198,,NA31,Greater California (NA31)
108,24,"Developed, High Intensity",0.092345213,0.342894466,,NA31,Greater California (NA31)
109,31,Barren Land,0.213039209,0.253280228,,NA31,Greater California (NA31)
110,41,Deciduous Forest,0.551721758,0.530005956,,NA31,Greater California (NA31)
111,42,Evergreen Forest,0.43861668,0.415253678,,NA31,Greater California (NA31)
112,43,Mixed Forest,0.676985046,0.482223419,,NA31,Greater California (NA31)
113,52,Shrub/Scrub,0.719726597,0.560492743,,NA31,Greater California (NA31)
114,71,Herbaceuous,0.383345494,0.450428722,,NA31,Greater California (NA31)
115,81,Hay/Pasture,0.383345494,0.450428722,Averaged Corn and Soybeans,NA31,Greater California (NA31)
116,82,Cultivated Crops,0.157212261,0.212910104,,NA31,Greater California (NA31)
117,90,Woody Wetlands,0.221259249,0.513648933,,NA31,Greater California (NA31)
118,95,Emergent Herbaceuous Wetlands,0.15601586,0.47352604,,NA31,Greater California (NA31)
